algorithm,sweep_parameter,sweep_value,num_users_per_request,request_seed,topology_seed,num_nodes,num_edges,average_edge_length_km,trial,throughput_qbps,realized_throughput,realized_successful_ghz_count,ilp_expected_objective,ilp_expected_throughput_term,ilp_covered_requests,ilp_selected_tree_count,deployed_source_count,served_requests,failed_requests,per_request_ghz,request_batch,ordered_requests,cost,used_budget,candidate_edge_count,effective_capacity,placement_runtime,link_deployment_runtime,routing_runtime,placement_and_routing_runtime,algorithm_running_time,total_runtime,deployed_dict,seed,source_seed,link_seed,operation_seed_base,request_operation_seeds,master_seed,request_order_seed,source_metadata,ci95_halfwidth,throughput_ci95_halfwidth,placement_runtime_ci95_halfwidth,link_deployment_runtime_ci95_halfwidth,routing_runtime_ci95_halfwidth,placement_and_routing_runtime_ci95_halfwidth,algorithm_running_time_ci95_halfwidth,total_runtime_ci95_halfwidth
DP-MP_t,num_users_per_request,5,5,593145736,,25,40,10.0,0,0.0,0.0,0.0,,,,,40,0,4,"[0, 0, 0, 0]","[[4, 18, 12, 7, 23], [19, 13, 21, 8, 0], [3, 1, 15, 17, 6], [12, 6, 4, 1, 11]]","[[4, 18, 12, 7, 23], [19, 13, 21, 8, 0], [3, 1, 15, 17, 6], [12, 6, 4, 1, 11]]",40,40,40,160,0.06367359999999955,0.0005617999999998347,0.0023511999999996647,0.06602479999999922,0.06703860000000006,0.06703860000000006,"{(1, 2): 2, (1, 6): 3, (2, 3): 2, (3, 4): 2, (3, 8): 2, (4, 9): 2, (6, 7): 2, (6, 11): 2, (7, 8): 2, (7, 12): 2, (8, 13): 2, (10, 15): 1, (11, 12): 2, (12, 13): 2, (12, 17): 2, (13, 14): 1, (13, 18): 2, (14, 19): 1, (15, 16): 1, (16, 17): 1, (17, 18): 2, (18, 19): 1, (18, 23): 1}",1401080234,1198487884,2012288188,689960118,"[4265918666, 2813778286, 1199889537, 3769681090]",1,4029182149,"{'used_budget': 40, 'candidate_edge_count': 40, 'effective_capacity': 160, 'dp_candidate_seed': 3229805457, 'dp_candidate_tree_counts': {0: 4, 1: 4, 2: 4, 3: 4}, 'dp_path_edge_count': 40, 'dp_allocation': {(0, 1): 0, (0, 5): 0, (1, 2): 2, (1, 6): 3, (2, 3): 2, (2, 7): 0, (3, 4): 2, (3, 8): 2, (4, 9): 2, (5, 6): 0, (5, 10): 0, (6, 7): 2, (6, 11): 2, (7, 8): 2, (7, 12): 2, (8, 9): 0, (8, 13): 2, (9, 14): 0, (10, 11): 0, (10, 15): 1, (11, 12): 2, (11, 16): 0, (12, 13): 2, (12, 17): 2, (13, 14): 1, (13, 18): 2, (14, 19): 1, (15, 16): 1, (15, 20): 0, (16, 17): 1, (16, 21): 0, (17, 18): 2, (17, 22): 0, (18, 19): 1, (18, 23): 1, (19, 24): 0, (20, 21): 0, (21, 22): 0, (22, 23): 0, (23, 24): 0}, 'dp_value': 8.357761338920993, 'dp_parts': {'F_topo': {(3, 4): 0.42370390165684374, (3, 8): 0.6953500801709923, (8, 13): 0.9999999999999439, (13, 18): 0.9803580972741299, (4, 9): 0.34513629075358787, (8, 9): 0.1968198824158092, (9, 14): 0.21846606092997153, (13, 14): 0.1932121859967821, (14, 19): 0.29422768572953956, (18, 19): 0.48303046499195534, (2, 3): 0.5243185462319322, (2, 7): 0.38027792624262935, (7, 12): 0.9755478353820937, (7, 8): 0.7951630144307407, (12, 13): 0.8689203634419606, (18, 23): 0.5531801175841479, (19, 24): 0.0, (23, 24): 0.0, (1, 2): 0.5495724211651211, (1, 6): 0.6672902191341152, (6, 11): 0.8653126670229336, (11, 16): 0.6380277926242293, (16, 21): 0.4970603955103941, (6, 7): 0.8091929449491796, (11, 12): 0.835248530197708, (12, 17): 0.8969802244788373, (16, 17): 0.6090326028861228, (17, 18): 0.8017103153393453, (17, 22): 0.24652592196684864, (21, 22): 0.28955104222339356, (22, 23): 0.27084446819880886, (0, 1): 0.4377338321752825, (0, 5): 0.33110636023514944, (5, 10): 0.20163014430784534, (10, 15): 0.2830037413147889, (5, 6): 0.19962586851949693, (10, 11): 0.1876002137894068, (15, 16): 0.47180652057720457, (20, 21): 0.0, (15, 20): 0.0}, 'F_demand': {(0, 1): 0.12499999999998437, (0, 5): 0.12499999999998437, (1, 2): 0.4999999999999375, (1, 6): 0.999999999999875, (2, 3): 0.6249999999999218, (2, 7): 0.0, (3, 4): 0.37499999999995315, (3, 8): 0.37499999999995315, (4, 9): 0.37499999999995315, (5, 6): 0.12499999999998437, (5, 10): 0.12499999999998437, (6, 7): 0.4999999999999375, (6, 11): 0.6249999999999218, (7, 8): 0.6249999999999218, (7, 12): 0.6249999999999218, (8, 9): 0.12499999999998437, (8, 13): 0.6249999999999218, (9, 14): 0.12499999999998437, (10, 11): 0.0, (10, 15): 0.24999999999996875, (11, 12): 0.4999999999999375, (11, 16): 0.0, (12, 13): 0.6249999999999218, (12, 17): 0.4999999999999375, (13, 14): 0.24999999999996875, (13, 18): 0.4999999999999375, (14, 19): 0.24999999999996875, (15, 16): 0.24999999999996875, (15, 20): 0.0, (16, 17): 0.37499999999995315, (16, 21): 0.12499999999998437, (17, 18): 0.37499999999995315, (17, 22): 0.0, (18, 19): 0.24999999999996875, (18, 23): 0.37499999999995315, (19, 24): 0.0, (20, 21): 0.0, (21, 22): 0.12499999999998437, (22, 23): 0.0, (23, 24): 0.0}, 'F_qual': {(0, 1): 0.0, (0, 5): 0.0, (1, 2): 0.0, (1, 6): 0.0, (2, 3): 0.0, (2, 7): 0.0, (3, 4): 0.0, (3, 8): 0.0, (4, 9): 0.0, (5, 6): 0.0, (5, 10): 0.0, (6, 7): 0.0, (6, 11): 0.0, (7, 8): 0.0, (7, 12): 0.0, (8, 9): 0.0, (8, 13): 0.0, (9, 14): 0.0, (10, 11): 0.0, (10, 15): 0.0, (11, 12): 0.0, (11, 16): 0.0, (12, 13): 0.0, (12, 17): 0.0, (13, 14): 0.0, (13, 18): 0.0, (14, 19): 0.0, (15, 16): 0.0, (15, 20): 0.0, (16, 17): 0.0, (16, 21): 0.0, (17, 18): 0.0, (17, 22): 0.0, (18, 19): 0.0, (18, 23): 0.0, (19, 24): 0.0, (20, 21): 0.0, (21, 22): 0.0, (22, 23): 0.0, (23, 24): 0.0}, 'F_overlap': {(0, 1): 0.0, (0, 5): 0.0, (1, 2): 0.0, (1, 6): 0.0, (2, 3): 0.0, (2, 7): 0.0, (3, 4): 0.0, (3, 8): 0.0, (4, 9): 0.0, (5, 6): 0.0, (5, 10): 0.0, (6, 7): 0.0, (6, 11): 0.0, (7, 8): 0.0, (7, 12): 0.0, (8, 9): 0.0, (8, 13): 0.0, (9, 14): 0.0, (10, 11): 0.0, (10, 15): 0.0, (11, 12): 0.0, (11, 16): 0.0, (12, 13): 0.0, (12, 17): 0.0, (13, 14): 0.0, (13, 18): 0.0, (14, 19): 0.0, (15, 16): 0.0, (15, 20): 0.0, (16, 17): 0.0, (16, 21): 0.0, (17, 18): 0.0, (17, 22): 0.0, (18, 19): 0.0, (18, 23): 0.0, (19, 24): 0.0, (20, 21): 0.0, (21, 22): 0.0, (22, 23): 0.0, (23, 24): 0.0}}, 'dp_total_pairs': 40}",,,,,,,,
DP-MP_t,num_users_per_request,5,5,593145736,,25,40,10.0,SUMMARY,0.0,0.0,0.0,,,,,,,,,,,,,,,0.06367359999999955,0.0005617999999998347,0.0023511999999996647,0.06602479999999922,0.06703860000000006,0.06703860000000006,,,,,,,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LP_R-MP_t,num_users_per_request,5,5,593145736,,25,40,10.0,0,0.0,0.0,0.0,4000.0572871151703,0.05728711517036257,4,5,40,0,4,"[0, 0, 0, 0]","[[4, 18, 12, 7, 23], [19, 13, 21, 8, 0], [3, 1, 15, 17, 6], [12, 6, 4, 1, 11]]","[[4, 18, 12, 7, 23], [19, 13, 21, 8, 0], [3, 1, 15, 17, 6], [12, 6, 4, 1, 11]]",40,40,40,160,0.9277479,0.0005862000000007583,0.0018776999999978727,0.9296255999999978,0.9306409999999996,0.9306409999999996,"{(0, 5): 1, (1, 2): 2, (1, 6): 2, (2, 3): 3, (2, 7): 1, (3, 4): 3, (3, 8): 1, (4, 9): 1, (5, 6): 1, (6, 7): 1, (6, 11): 3, (7, 8): 1, (7, 12): 2, (8, 9): 1, (8, 13): 1, (11, 12): 2, (11, 16): 2, (12, 13): 2, (12, 17): 1, (13, 18): 2, (15, 16): 1, (16, 17): 1, (16, 21): 1, (17, 18): 1, (18, 19): 1, (18, 23): 2}",148139878,1899179786,2012288188,689960118,"[4265918666, 2813778286, 1199889537, 3769681090]",1,4029182149,"{'lp_objective': 4000.0572871151703, 'ilp_expected_objective': 4000.0572871151703, 'ilp_expected_throughput_term': 0.05728711517036257, 'ilp_covered_requests': 4, 'ilp_selected_tree_count': 5, 'deployed_source_count': 40, 'ilp_objective_mode': 'coverage_expected_throughput', 'lp_status': 'OPTIMAL', 'lp_candidate_seed': 1934997417, 'lp_solver_seed': 1901584977, 'lp_selected_trees': 5, 'lp_candidate_tree_counts': {0: 9, 1: 20, 2: 12, 3: 8}, 'lp_minimum_routing_source_placement': None, 'lp_used_budget': 40, 'lp_memory_load': {0: 1, 1: 4, 2: 6, 3: 7, 4: 4, 5: 2, 6: 7, 7: 5, 8: 4, 9: 2, 11: 7, 12: 7, 13: 5, 15: 1, 16: 5, 17: 3, 18: 6, 19: 1, 21: 1, 23: 2}, 'used_budget': 40, 'candidate_edge_count': 40, 'effective_capacity': 160}",,,,,,,,
LP_R-MP_t,num_users_per_request,5,5,593145736,,25,40,10.0,SUMMARY,0.0,0.0,0.0,,,,,,,,,,,,,,,0.9277479,0.0005862000000007583,0.0018776999999978727,0.9296255999999978,0.9306409999999996,0.9306409999999996,,,,,,,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ILP_CG-MP_t,num_users_per_request,5,5,593145736,,25,40,10.0,0,0.0,0.0,0.0,4000.0520496294907,0.05204962949095409,4,5,40,0,4,"[0, 0, 0, 0]","[[4, 18, 12, 7, 23], [19, 13, 21, 8, 0], [3, 1, 15, 17, 6], [12, 6, 4, 1, 11]]","[[4, 18, 12, 7, 23], [19, 13, 21, 8, 0], [3, 1, 15, 17, 6], [12, 6, 4, 1, 11]]",40,40,40,160,0.8785348000000006,0.00045670000000086475,0.0012082000000006587,0.8797430000000013,0.8806331000000007,0.8806331000000007,"{(0, 5): 1, (1, 2): 2, (1, 6): 3, (2, 3): 3, (2, 7): 1, (3, 4): 2, (3, 8): 1, (4, 9): 1, (5, 6): 1, (6, 7): 1, (6, 11): 3, (7, 8): 1, (7, 12): 1, (8, 9): 1, (8, 13): 1, (9, 14): 1, (11, 12): 2, (11, 16): 1, (12, 13): 1, (12, 17): 1, (13, 14): 2, (13, 18): 1, (14, 19): 1, (15, 16): 1, (16, 17): 1, (17, 18): 2, (17, 22): 1, (18, 23): 1, (21, 22): 1}",3403111947,1899179786,2012288188,689960118,"[4265918666, 2813778286, 1199889537, 3769681090]",1,4029182149,"{'ilp_objective': 4000.0520496294907, 'ilp_expected_objective': 4000.0520496294907, 'ilp_expected_throughput_term': 0.05204962949095409, 'ilp_covered_requests': 4, 'ilp_selected_tree_count': 5, 'deployed_source_count': 40, 'ilp_objective_mode': 'coverage_expected_throughput', 'ilp_use_redundancy_reward': False, 'ilp_spend_remaining_budget_after_solve': True, 'ilp_status': 'OPTIMAL', 'ilp_cg_iterations': 1, 'ilp_cg_added_columns': 3, 'ilp_cg_pricing_mode': 'candidate_pool_exact', 'ilp_cg_pricing_pool_trees': 32, 'ilp_cg_pricing_pool_seed': 1934997417, 'ilp_cg_initial_seed': 1934997417, 'ilp_cg_final_solver_seed': 4122478884, 'ilp_cg_max_trees_per_request': 2, 'ilp_cg_max_pricing_columns_per_request': 1, 'ilp_selected_trees': 5, 'ilp_candidate_tree_counts': {0: 2, 1: 3, 2: 3, 3: 3}, 'ilp_minimum_routing_source_placement': {(0, 5): 1, (1, 2): 2, (1, 6): 3, (2, 3): 3, (2, 7): 1, (3, 4): 2, (4, 9): 1, (5, 6): 1, (6, 7): 1, (6, 11): 3, (7, 8): 1, (7, 12): 1, (8, 13): 1, (9, 14): 1, (11, 12): 2, (11, 16): 1, (12, 13): 1, (12, 17): 1, (13, 14): 2, (13, 18): 1, (14, 19): 1, (15, 16): 1, (16, 17): 1, (17, 18): 2, (17, 22): 1, (18, 23): 1, (21, 22): 1}, 'ilp_optimized_z_used_budget': 38, 'ilp_deployed_used_budget': 40, 'ilp_redundant_used_budget': 40, 'ilp_redundant_routing_source_placement': {(0, 5): 1, (1, 2): 2, (1, 6): 3, (2, 3): 3, (2, 7): 1, (3, 4): 2, (3, 8): 1, (4, 9): 1, (5, 6): 1, (6, 7): 1, (6, 11): 3, (7, 8): 1, (7, 12): 1, (8, 9): 1, (8, 13): 1, (9, 14): 1, (11, 12): 2, (11, 16): 1, (12, 13): 1, (12, 17): 1, (13, 14): 2, (13, 18): 1, (14, 19): 1, (15, 16): 1, (16, 17): 1, (17, 18): 2, (17, 22): 1, (18, 23): 1, (21, 22): 1}, 'ilp_redundant_memory_load': {0: 1, 1: 5, 2: 6, 3: 6, 4: 3, 5: 2, 6: 8, 7: 4, 8: 4, 9: 3, 11: 6, 12: 5, 13: 5, 14: 4, 15: 1, 16: 3, 17: 5, 18: 4, 19: 1, 21: 1, 22: 2, 23: 1}, 'used_budget': 40, 'candidate_edge_count': 40, 'effective_capacity': 160}",,,,,,,,
ILP_CG-MP_t,num_users_per_request,5,5,593145736,,25,40,10.0,SUMMARY,0.0,0.0,0.0,,,,,,,,,,,,,,,0.8785348000000006,0.00045670000000086475,0.0012082000000006587,0.8797430000000013,0.8806331000000007,0.8806331000000007,,,,,,,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
